country,country_code,year,exports_goods_services,imports_goods_services,merchandise_exports,merchandise_imports,trade_balance,trade_balance_ratio,merchandise_trade_balance
Australia,AUS,2015,271152836560.501,291850364122.4,187684000000.0,208501000000.0,-20697527561.899017,-0.0367627173998189,-20817000000.0
Australia,AUS,2016,232663011512.861,261827324555.529,192505000000.0,196270000000.0,-29164313042.668,-0.05897852984256189,-3765000000.0
Australia,AUS,2017,281774035049.614,277671313150.053,231131000000.0,228780000000.0,4102721899.561035,0.007333552620937634,2351000000.0
Australia,AUS,2018,312605804111.245,311861687284.904,257098000000.0,235386000000.0,744116826.3410034,0.0011916021836098293,21712000000.0
Australia,AUS,2019,336477593836.115,306786753625.531,271005000000.0,221564000000.0,29690840210.583984,0.046156514546073564,49441000000.0
Australia,AUS,2020,319174580744.374,274154332727.111,250823000000.0,211824000000.0,45020248017.26303,0.07587738772724865,38999000000.0
Australia,AUS,2021,343364164705.654,284038962017.929,344864000000.0,261165000000.0,59325202687.724976,0.0945567533230705,83699000000.0
Australia,AUS,2022,431702961776.761,343078219088.328,412683000000.0,309189000000.0,88624742688.43298,0.11438680349654107,103494000000.0
Australia,AUS,2023,463106247223.68,387533147572.319,371407000000.0,287406000000.0,75573099651.36102,0.08884269893176652,84001000000.0
Canada,CAN,2015,495747450357.728,534115083556.223,410062000000.0,430124000000.0,-38367633198.494995,-0.03725510146745542,-20062000000.0
Canada,CAN,2016,481357649980.237,517396012626.09,389991000000.0,412940000000.0,-36038362645.85303,-0.036083334655122125,-22949000000.0
Canada,CAN,2017,518766780219.71,554922650425.45,420665000000.0,443651000000.0,-36155870205.73993,-0.03367442127470189,-22986000000.0
Canada,CAN,2018,557719627178.031,591347645767.306,452313000000.0,469106000000.0,-33628018589.275024,-0.029265491569591302,-16793000000.0
Canada,CAN,2019,564142104614.779,589706748631.384,448817000000.0,462993000000.0,-25564644016.60498,-0.022155972980935135,-14176000000.0
Canada,CAN,2020,487990676642.934,524572641557.224,390821000000.0,420934000000.0,-36581964914.28998,-0.036128076394585186,-30113000000.0
Canada,CAN,2021,630478158309.719,628388638999.206,509441000000.0,506476000000.0,2089519310.5129395,0.0016598414661342226,2965000000.0
Canada,CAN,2022,743495409319.726,731037232134.525,602514000000.0,585878000000.0,12458177185.200928,0.008448898881556198,16636000000.0
Canada,CAN,2023,724806087191.631,723340802845.546,570209000000.0,570765000000.0,1465284346.084961,0.0010118340592143549,-556000000.0
Germany,DEU,2015,1458592274325.0,1204648073431.64,1326206000000.0,1051132000000.0,253944200893.3601,0.09535158969308499,275074000000.0
Germany,DEU,2016,1472560807845.53,1215609853746.31,1334355000000.0,1055326000000.0,256950954099.21997,0.09558580404529178,279029000000.0
Germany,DEU,2017,1592765732735.3,1326138381464.71,1448191000000.0,1162907000000.0,266627351270.5901,0.09134501882863844,285284000000.0
Germany,DEU,2018,1726455112200.0,1483856351069.02,1560539000000.0,1284353000000.0,242598761130.97998,0.07556860569657771,276186000000.0
Germany,DEU,2019,1677314255411.76,1454172759796.08,1489412000000.0,1233978000000.0,223141495615.67993,0.07125735937336142,255434000000.0
Germany,DEU,2020,1543321676059.15,1332716704314.4,1382533000000.0,1171782000000.0,210604971744.75,0.07322745523215024,210751000000.0
Germany,DEU,2021,1854878618151.13,1630569552864.31,1627375000000.0,1411439000000.0,224309065286.81982,0.06435587456217153,215936000000.0
Germany,DEU,2022,1906115968542.81,1802154794791.84,1676472000000.0,1583619000000.0,103961173750.96997,0.028034946848779517,92853000000.0
Germany,DEU,2023,1964261782880.43,1782980609876.5,1702278000000.0,1467598000000.0,181281173003.92993,0.04837722090098296,234680000000.0
Japan,JPN,2015,775051882733.212,799671850411.581,624921000000.0,648117000000.0,-24619967678.36902,-0.01563446791343003,-23196000000.0
Japan,JPN,2016,803489014102.661,763174802438.923,645052000000.0,607728000000.0,40314211663.73804,0.025732522343390685,37324000000.0
Japan,JPN,2017,867405253150.188,829947425329.105,698329000000.0,672096000000.0,37457827821.08301,0.022068382308526802,26233000000.0
Japan,JPN,2018,923234601723.625,922228472388.616,738143000000.0,748488000000.0,1006129335.0090332,0.0005451907161529261,-10345000000.0
Japan,JPN,2019,893782209080.495,908591904960.75,705564000000.0,720957000000.0,-14809695880.255005,-0.008216771293418667,-15393000000.0
Japan,JPN,2020,785057625362.297,798645128766.751,641319000000.0,635460000000.0,-13587503404.45398,-0.00857957932385259,5859000000.0
Japan,JPN,2021,912549013982.719,938755726387.128,756032000000.0,768976000000.0,-26206712404.409058,-0.014155806892804462,-12944000000.0
Japan,JPN,2022,918408424578.807,1076977967308.71,746835000000.0,897175000000.0,-158569542729.90295,-0.07946808867424698,-150340000000.0
Japan,JPN,2023,920644083095.705,981637982326.316,717261000000.0,785796000000.0,-60993899230.611084,-0.03206354112216245,-68535000000.0
New Zealand,NZL,2015,49784689412.298,47973639707.8052,34355000000.0,36554000000.0,1811049704.4927979,0.018525784153571118,-2199000000.0
New Zealand,NZL,2016,50322131532.6917,48778127773.6204,33756000000.0,36079000000.0,1544003759.0713043,0.015580219162685484,-2323000000.0
New Zealand,NZL,2017,56986304614.2734,54952779636.3293,38075000000.0,40125000000.0,2033524977.9440994,0.018166353526633847,-2050000000.0
New Zealand,NZL,2018,59071100322.3185,59145827447.227,39673000000.0,43793000000.0,-74727124.90850067,-0.0006321186510122751,-4120000000.0
New Zealand,NZL,2019,58214279832.002,57776826154.9864,39517000000.0,42363000000.0,437453677.0156021,0.003771441554016,-2846000000.0
New Zealand,NZL,2020,46221338362.6872,47463185028.6694,38377000000.0,37152000000.0,-1241846665.9822006,-0.013255622391272946,1225000000.0
New Zealand,NZL,2021,56662187013.7219,66621870137.2188,44777000000.0,49855000000.0,-9959683123.496902,-0.0807864646383509,-5078000000.0
New Zealand,NZL,2022,60000634041.6989,73427735097.3784,45102000000.0,54219000000.0,-13427101055.679504,-0.10063153092790891,-9117000000.0
New Zealand,NZL,2023,60519517736.8842,68115161811.9667,41399000000.0,49957000000.0,-7595644075.082497,-0.05904818282069837,-8558000000.0
Norway,NOR,2015,149733264441.459,123654686369.743,103915000000.0,76424000000.0,26078578071.71602,0.09539037106183779,27491000000.0
Norway,NOR,2016,133315000000.0,123078452380.952,88410000000.0,72110000000.0,10236547619.048004,0.039925152237657136,16300000000.0
Norway,NOR,2017,147570139028.813,130071126334.878,101054000000.0,81249000000.0,17499012693.934982,0.06302742018918722,19805000000.0
Norway,NOR,2018,168091730710.114,139774362127.267,121791000000.0,86600000000.0,28317368582.847015,0.0919794977156014,35191000000.0
Norway,NOR,2019,149767159090.909,140014431818.182,102799000000.0,85319000000.0,9752727272.72699,0.033655441127682165,17480000000.0
Norway,NOR,2020,118415966014.692,121847101513.408,84459000000.0,80447000000.0,-3431135498.7160034,-0.014280744577252659,4012000000.0
Norway,NOR,2021,216630966239.814,141881373690.338,160106000000.0,97764000000.0,74749592549.47598,0.20849935755081472,62342000000.0
Norway,NOR,2022,330944127589.495,161654260206.293,250518000000.0,105733000000.0,169289867383.202,0.3436671162094484,144785000000.0
Norway,NOR,2023,231391353739.351,156725623224.993,174090000000.0,95470000000.0,74665730514.358,0.1923794498719325,78620000000.0
Sweden,SWE,2015,219284872891.792,202930207436.24,140023000000.0,138398000000.0,16354665455.552002,0.038735389183270186,1625000000.0
Sweden,SWE,2016,220653333190.583,207504289792.387,139290000000.0,141021000000.0,13149043398.196014,0.030710753919518604,-1731000000.0
Sweden,SWE,2017,235309948216.298,225300076530.665,152920000000.0,154215000000.0,10009871685.632996,0.021731771233446204,-1295000000.0
Sweden,SWE,2018,253002514998.051,243893762279.478,165968000000.0,170605000000.0,9108752718.572998,0.0183312959567325,-4637000000.0
Sweden,SWE,2019,256724927068.404,235643869847.267,160576000000.0,158971000000.0,21081057221.136993,0.0428155832644033,1605000000.0
Sweden,SWE,2020,241282023561.051,218445221956.354,155496000000.0,149985000000.0,22836801604.69699,0.04967467520658921,5511000000.0
Sweden,SWE,2021,301387150076.682,273852355814.846,189524000000.0,187108000000.0,27534794261.836,0.04786666072101833,2416000000.0
Sweden,SWE,2022,312449425397.421,301399274779.953,197736000000.0,203086000000.0,11050150617.468018,0.018001423826873027,-5350000000.0
Sweden,SWE,2023,324257370254.826,300699764200.223,197469000000.0,193138000000.0,23557606054.602966,0.037694754977306975,4331000000.0
Switzerland,CHE,2015,443048390064.017,370031119305.329,289720000000.0,253027000000.0,73017270758.68805,0.08980335861043025,36693000000.0
Switzerland,CHE,2016,459636103721.801,390368282229.566,302900000000.0,270128000000.0,69267821492.23505,0.08149113420715715,32772000000.0
Switzerland,CHE,2017,461255257229.42,398164579098.364,299603000000.0,269834000000.0,63090678131.05597,0.07341077720597677,29769000000.0
Switzerland,CHE,2018,489600609479.659,413213693521.722,310749000000.0,279528000000.0,76386915957.93701,0.08460977601262058,31221000000.0
Switzerland,CHE,2019,483067666222.233,412350588412.87,313934000000.0,277830000000.0,70717077809.36298,0.07897658713489294,36104000000.0
Switzerland,CHE,2020,475588653393.81,428062581017.388,319318000000.0,291981000000.0,47526072376.422,0.05259337957678892,27337000000.0
Switzerland,CHE,2021,579841742088.153,480192967996.973,380194000000.0,324069000000.0,99648774091.17993,0.09400519921010667,56125000000.0
Switzerland,CHE,2022,630824772931.378,516665880141.281,400693000000.0,357115000000.0,114158892790.09705,0.0994856842488533,43578000000.0
Switzerland,CHE,2023,655909974512.794,554425714253.915,419982000000.0,365614000000.0,101484260258.8789,0.08384802761809654,54368000000.0
United Kingdom,GBR,2015,815304691846.949,859564412420.216,465850000000.0,630003000000.0,-44259720573.26697,-0.026425778862660853,-164153000000.0
United Kingdom,GBR,2016,777214710110.264,828192624115.954,410856000000.0,636731000000.0,-50977914005.68994,-0.03175388134766466,-225875000000.0
United Kingdom,GBR,2017,827907141571.723,863846532337.868,440997000000.0,641002000000.0,-35939390766.14502,-0.021243867426095304,-200005000000.0
United Kingdom,GBR,2018,906772479283.289,946466621329.184,486439000000.0,672450000000.0,-39694142045.89502,-0.021418791581062902,-186011000000.0
United Kingdom,GBR,2019,902036391533.849,941829862195.151,460026000000.0,696208000000.0,-39793470661.302,-0.02158153856377839,-236182000000.0
United Kingdom,GBR,2020,800128639354.783,785068374771.382,399529000000.0,638251000000.0,15060264583.401001,0.009500563304872818,-238722000000.0
United Kingdom,GBR,2021,917230303664.112,924270940181.382,472147000000.0,695115000000.0,-7040636517.269897,-0.0038233134736131743,-222968000000.0
United Kingdom,GBR,2022,1045296692285.1,1099672270617.25,546151000000.0,823592000000.0,-54375578332.150024,-0.025350286774580934,-277441000000.0
United Kingdom,GBR,2023,1077661990915.1,1113837991548.98,525016000000.0,791544000000.0,-36176000633.880005,-0.016507415433882143,-266528000000.0
United States,USA,2015,2270622000000.0,2794942000000.0,1502572000000.0,2315301000000.0,-524320000000.0,-0.10350673686089051,-812729000000.0
United States,USA,2016,2235558000000.0,2738830000000.0,1451011000000.0,2250154000000.0,-503272000000.0,-0.1011726467657931,-799143000000.0
United States,USA,2017,2388260000000.0,2931589000000.0,1546273000000.0,2408476000000.0,-543329000000.0,-0.10213241014923544,-862203000000.0
United States,USA,2018,2538089000000.0,3131166000000.0,1663982000000.0,2614221000000.0,-593077000000.0,-0.10461286359495207,-950239000000.0
United States,USA,2019,2539391000000.0,3116681000000.0,1643161000000.0,2567445000000.0,-577290000000.0,-0.10206553240482087,-924284000000.0
United States,USA,2020,2151139000000.0,2777341000000.0,1424935000000.0,2406932000000.0,-626202000000.0,-0.12705783527578482,-981997000000.0
United States,USA,2021,2555430000000.0,3415459000000.0,1754300000000.0,2935314000000.0,-860029000000.0,-0.1440370102341544,-1181014000000.0
United States,USA,2022,3017379000000.0,3976314000000.0,2065157000000.0,3371751000000.0,-958935000000.0,-0.1371142542287744,-1306594000000.0
United States,USA,2023,3052469000000.0,3849811000000.0,2018059000000.0,3168237000000.0,-797342000000.0,-0.1155186402174354,-1150178000000.0
